District,Block,Gram Panchayat,Village,Beneficiary_Count
Jajpur,AWŸPYÛ,ICÒ@Û,IÛZCÛY,40
Jajpur,IÊKÒ¦Û,EÑÛÙIÛK,CJÊFLFÛ,36
Jajpur,IÊKÒ¦Û,EÑÛÙIÛK,KÊIÊCÊŠÒ@Û,81
Jajpur,IÊKÒ¦Û,EÛÙIÛF,AEMRÒ,58
Jajpur,IÊKÒ¦Û,EÛÙIÛF,KÛKÊWÒ@Û,59
Jajpur,IÊKÒ¦Û,IÉ_ÛK,IÉ_ÛK,139
Jajpur,IÊKÒ¦Û,IÉ_ÛK,IÛAÑKÊK,25
Jajpur,IÊKÒ¦Û,IÊKÒ¦ÛMWŸ,CÛ]_ÊE EWÒUÛWE,22
Jajpur,IÊKÒ¦Û,KUWŸÛ_ÛK,BÛFÊKÒ_ÛUÛK,16
Jajpur,IÊKÒ¦Û,KUWŸÛ_ÛK,MEÛCÒ@ÛÑ,55
Jajpur,IÊKÒ¦Û,KÊJÒKÛ,AÛ´ÒÙFÛ,48
Jajpur,IÊKÒ¦Û,KÊJÒKÛ,KÊJÒKÛ,134
Jajpur,IÊKÒ¦Û,KÊJÒKÛ,ÙRCÛÙ\A_ÊE,49
Jajpur,IÊKÒ¦Û,KÑ@I,AÛFÒ_\Û,54
Jajpur,IÊKÒ¦Û,KÑ@I,KÑ@I,144
Jajpur,IÊKÒ¦Û,KÑ@I,ZKWÒ,142
Jajpur,IÊKÒ¦Û,KÛUWŸ_ÛK,KÛUWŸ_ÛK,22
Jajpur,IÊKÒ¦Û,KÛUWŸ_ÛK,KÛ\Ê@A¦Ò,10
Jajpur,IÊKÒ¦Û,KÛUWŸ_ÛK,MEÛCÒ@ÛÑ,152
Jajpur,IÊKÒ¦Û,KÛUWŸ_ÛK,M«ÛDZKÛÙUYÚ,84
Jajpur,IÊKÒ¦Û,KÛUWŸ_ÛK,MÒEÒWÛCÛKÒ,160
Jajpur,IÊKÒ¦Û,LEWÒJ,AEWÒJ,88
Jajpur,IÊKÒ¦Û,PÒWÊWŸÒ_ÛK,@EWŸÛ_ÛK,57
Jajpur,IÊKÒ¦Û,PÒWÊWŸÒ_ÛK,@ÙGÛKSE,20
Jajpur,IÊKÒ¦Û,PÒWÊWŸÒ_ÛK,CSÒ^MWŸÛ,14
Jajpur,IÊKÒ¦Û,PÒWÊWŸÒ_ÛK,C_E^MWŸÛ,11
Jajpur,IÊKÒ¦Û,PÒWÊWŸÒ_ÛK,EMWŸÛ,125
